SQAF,/jpw/Supervisor+-+Realtime+Values
rwMOAQ,/jpw/Return+Codes
uAMOAQ,/jpw/Ports+that+jtel+requires+/+uses+through+VPN+on+a+customer+system
wgMOAQ,/jpw/Dialler+REST+API+-+Data+Structures
zwMOAQ,/jpw/General+Functions
1gMOAQ,/jpw/Dialler+REST+API+-+Dialler+Contact+Functions
2gMOAQ,/jpw/Postman+Collections
iAQOAQ,/jpw/Release+3.20
mgQOAQ,/jpw/Input+Menu+DTMF+Variable+List
pgQOAQ,/jpw/Users+Profiles+Runner
AQYOAQ,/jpw/CentOS+8.x+++Windows+Server+2019
CgYOAQ,/jpw/Basic+Installation+(CentOS8/Win2019)
DQYOAQ,/jpw/Conventions+(CentOS8/Win2019)
FgYOAQ,/jpw/Role+WEB+(CentOS8/Win2019)
IQYOAQ,/jpw/Role+CHAT+(CentOS8/Win2019)
YwYOAQ,/jpw/Role+DATA+(CentOS8/Win2019)
ZQYOAQ,/jpw/Role+DATA+-+All+Variants+(CentOS8/Win2019)
aQYOAQ,/jpw/Role+DATA+-+Master+/+Master+++2+Slaves+-+Redundant+(CentOS8/Win2019)
awYOAQ,/jpw/Role+DATA+-+Install+PlatformUDPListener+(CentOS8/Win2019)
bQYOAQ,/jpw/Role+DATA+-+First+Load+of+System+Data+(CentOS8/Win2019)
bwYOAQ,/jpw/Role+DATA+-+Start+Replication+(CentOS8/Win2019)
cQYOAQ,/jpw/Role+DATA+-+Backup+(CentOS8/Win2019)
hwYOAQ,/jpw/Role+STORE+(CentOS8/Win2019)
iQYOAQ,/jpw/Role+STORE+-+Non+Redundant+(CentOS8/Win2019)
kAYOAQ,/jpw/Role+STORE+-+Install+Applications+and+Data+(CentOS8/Win2019)
kwYOAQ,/jpw/Mounting+STORE+-+All+Linux+except+for+STORE+(CentOS8/Win2019)
EgcOAQ,/jpw/Supervisor+-+Inbound+Since:+Common+Criteria
FAcOAQ,/jpw/Windows+Base+System+(CentOS8/Win2019)
HwcOAQ,/jpw/Hosts+File+-+All+OS+(CentOS8/Win2019)
JwcOAQ,/jpw/Role+TEL+(CentOS8/Win2019)
ZgcOAQ,/jpw/Role+DATA+-+Simple+Master+/+Slave+(CentOS8/Win2019)
dgcOAQ,/jpw/Cluster+Configuration+(CentOS8/Win2019)
iwcOAQ,/jpw/Role+DATA+-+Cleaner+(CentOS8/Win2019)
kgcOAQ,/jpw/Role+DATA+-+Create+MySQL+User+for+Customer+Access+(CentOS8/Win2019)
wAcOAQ,/jpw/Supervisor+-+Wallboard+per+Group
DAgOAQ,/jpw/Role+LB+(CentOS8/Win2019)
FQgOAQ,/jpw/Role+LB+-+All+Variants+(CentOS8/Win2019)
HwgOAQ,/jpw/Role+LB+-+Non+Redundant+(CentOS8/Win2019)
JggOAQ,/jpw/Role+LB+-+haproxy+Configuration+(CentOS8/Win2019)
qAkOAQ,/jpw/Master+Data+REST+API
rAkOAQ,/jpw/Master+Data+REST+API+-+Data+Structures
sQkOAQ,/jpw/Master+Data+REST+API+-+AcdGroups+Functions
tgkOAQ,/jpw/Master+Data+REST+API+-+Users+Functions
uwkOAQ,/jpw/AcdEvents+REST+API
vgkOAQ,/jpw/AcdEvents+REST+API+-+AcdEventStatus+and+AcdEventType+Functions
wQkOAQ,/jpw/AcdEvents+REST+API+-+Data+Structures
zwkOAQ,/jpw/AcdEvents+REST+API+-+AcdEvent+Functions
8QkOAQ,/jpw/Role+REST+(CentOS8/Win2019)
9QkOAQ,/jpw/Improve+the+VoIP+Quality+of+Service+(QoS)+by+giving+a+higher+priority+to+SIP+packets
FwoOAQ,/jpw/Release+3.21
HQoOAQ,/jpw/Release+3.22
WAoOAQ,/jpw/Role+LB+-+OCSP+stapling+(CentOS8/Win2019)
cwoOAQ,/jpw/Supervisor+-+Inbound+Since
kwoOAQ,/jpw/Statistics+-+Value+References
mQoOAQ,/jpw/Value+Reference+-+AcdGroupEndReasons
AYBuAQ,/jpw/Chat+Report+Export
G4BuAQ,/jpw/ACD+Group+Information
KIBuAQ,/jpw/FAQ
K4BuAQ,/jpw/HowTo+/+Examples
NIBuAQ,/jpw/IVR+-+Introduction
QoBuAQ,/jpw/IVR+and+ACD+-+Simple+Whitelist+/+VIP+Routing
XYBuAQ,/jpw/Dynamic+Priority+Groups
XoBuAQ,/jpw/Statistics+Report+Subscriptions
YIBuAQ,/jpw/Chat+/+WhatsApp+Connectors
Z4BuAQ,/jpw/Workstations
aIBuAQ,/jpw/Presence+Connectors
boBuAQ,/jpw/FTP-Logs
c4BuAQ,/jpw/Supervisor+-+Cockpit+Variables
lIBuAQ,/jpw/Role+STORE+-+Redundant+(CentOS8/Win2019)
moBuAQ,/jpw/Redundancy+-+Installing+PCS+Cluster+(CentOS8/Win2019)
uYBuAQ,/jpw/Role+LB+-+Redundant+(CentOS8/Win2019)
CACKAQ,/jpw/Supervisor+-+Current+Calls
RQCKAQ,/jpw/Supervisor+-+Inbound+Inboxes
VACKAQ,/jpw/Supervisor+-+Dialler+Real+Time+View
YQCKAQ,/jpw/Supervisor+-+Media+Events
cQCKAQ,/jpw/Supervisor+-+All+Agents+/+Active+Agents
oQCKAQ,/jpw/Presence+Connectors+-+Cisco
rACKAQ,/jpw/Presence+Connectors+-+Innovaphone
rgCKAQ,/jpw/Presence+Connectors+-+Nfon
sACKAQ,/jpw/Presence+Connectors+-+Microsoft+Teams
5ACKAQ,/jpw/ACD+-+How+to+use+the+Stair+Function+effectively
GQGKAQ,/jpw/Workflow+Connectors
WwGKAQ,/jpw/jtel+ACD+MiniClient
YwGKAQ,/jpw/Install+MiniClient+Version+>=+2.27
ZgGKAQ,/jpw/MiniClient+Settings
aAGKAQ,/jpw/Download+Mini-Client
bQGKAQ,/jpw/Automatic+login+with+Mini+Client+and+Workstation+Name
cgGKAQ,/jpw/Embedding+in+3rd+Party+Applications
dAGKAQ,/jpw/Hotkey+Functions
0AGKAQ,/jpw/IVR+-+Prompt+Recording+by+Telephone
ZQKKAQ,/jpw/IVR+-+Input+and+Verification+of+a+Customer+Number
kQKKAQ,/jpw/Supervisor+-+Help+Requests
nAKKAQ,/jpw/Dynamic+Priority+Groups+-+Principle+of+Operation
uwKKAQ,/jpw/Dynamic+Priority+Groups+-+Editing
vwKKAQ,/jpw/Dynamic+Priority+Groups+-+Supervisor
DAOKAQ,/jpw/Supervisor+-+Media+History
DgOKAQ,/jpw/Media+Events+and+Types
_QOKAQ,/jpw/Chat+/+WhatsApp
DgSKAQ,/jpw/ACD+-+Working+As+System+Administrator
HgSKAQ,/jpw/Agent+Status+as+System+Administrator
NQSKAQ,/jpw/Recording+Opt-Out
QASKAQ,/jpw/Re-Enter+ACD
VASKAQ,/jpw/Debian+Linux+++Windows+Server+2019
VwSKAQ,/jpw/Debian+-+Basic+OS+Installation+from+ISO+(Debian/Win2019)
gQSKAQ,/jpw/Debian+-+After+Basic+OS+Installation+(Debian/Win2019)
iQSKAQ,/jpw/Hosts+File+-+All+OS+(Debian/Win2019)
nASKAQ,/jpw/Basic+Installation+(Debian/Win2019)
ngSKAQ,/jpw/Conventions+(Debian/Win2019)
owSKAQ,/jpw/Role+STORE+(Debian/Win2019)
pgSKAQ,/jpw/Role+STORE+-+Non+Redundant+(Debian/Win2019)
rASKAQ,/jpw/Role+STORE+-+Install+Applications+and+Data+(Debian/Win2019)
sASKAQ,/jpw/Mounting+STORE+-+All+Linux+except+for+STORE+(Debian/Win2019)
yQSKAQ,/jpw/Role+DATA+(Debian/Win2019)
zASKAQ,/jpw/Role+DATA+-+All+Variants+(Debian/Win2019)
zwSKAQ,/jpw/Role+DATA+-+Simple+Master+/+Slave+(Debian/Win2019)
0gSKAQ,/jpw/Role+DATA+-+Master+/+Master+++2+Slaves+-+Redundant+(Debian/Win2019)
1QSKAQ,/jpw/Role+DATA+-+Install+PlatformUDPListener+(Debian/Win2019)
2ASKAQ,/jpw/Role+DATA+-+Start+Replication+(Debian/Win2019)
2wSKAQ,/jpw/Role+DATA+-+First+Load+of+System+Data+(Debian/Win2019)
3gSKAQ,/jpw/Role+DATA+-+Backup+and+Cleaner+(Debian/Win2019)
5ASKAQ,/jpw/Role+DATA+-+Create+MySQL+User+for+Customer+Access+(Debian/Win2019)
8wSKAQ,/jpw/Cluster+Configuration+(Debian/Win2019)
-wSKAQ,/jpw/Role+WEB+(Debian/Win2019)
EwWKAQ,/jpw/Role+TEL+(Debian/Win2019)
PgWKAQ,/jpw/Windows+Base+System+(Debian/Win2019)
dgWKAQ,/jpw/Release+3.23
jgWKAQ,/jpw/Dossier
rgWKAQ,/jpw/Role+LB+(Debian/Win2019)
sgWKAQ,/jpw/Role+LB+-+All+Variants+(Debian/Win2019)
tgWKAQ,/jpw/Role+LB+-+Non+Redundant+(Debian/Win2019)
ugWKAQ,/jpw/Role+LB+-+Redundant+(Debian/Win2019)
vgWKAQ,/jpw/Role+LB+-+haproxy+Configuration+(Debian/Win2019)
8gWKAQ,/jpw/Agent+Status+-+Master+Data
-gWKAQ,/jpw/Agentenstatus+-+Tab+Restricted+Groups
BQaKAQ,/jpw/Agentenstatus+-+Tab+Skill-Adjustment
MgaKAQ,/jpw/Working+As+Client+Administrator
tgiKAQ,/jpw/Role+REST+(Debian/Win2019)
4wiKAQ,/jpw/SAP+Integration
5QiKAQ,/jpw/SAP+-+Introduction
5wiKAQ,/jpw/SAP+-+MiniClient+Widget+Integration
6QiKAQ,/jpw/SAP+-+Portal+Configuration
6wiKAQ,/jpw/IVR+Object+-+SAP+getCallerInformation
BwmKAQ,/jpw/SAP+-+getCallerInformation
LQmKAQ,/jpw/SAP+-+onClickToDial
PgmKAQ,/jpw/Agent+Status+-+Tab+Translations
RAmKAQ,/jpw/Service+Numbers
nQuKAQ,/jpw/ACD+Menü+-+Aggregation+Groups
pguKAQ,/jpw/Client+Attributes
sguKAQ,/jpw/Contacts
RROKAQ,/jpw/Historical+Reporting
TBOKAQ,/jpw/AcdB+-+AcdGetGroupCalls_GroupServiceNumber
UxOKAQ,/jpw/Statistics
VROKAQ,/jpw/ACDB+-+ACD+Group+KPIs
VxOKAQ,/jpw/AcdB+-+AcdGetAgentCalls_Group
WROKAQ,/jpw/AcdB+-+AcdGetAgentCalls_GroupServiceNumber
WxOKAQ,/jpw/Statistics+-+Reports
XROKAQ,/jpw/ACD-G-001+-+ACD+Groups+Report+1
XxOKAQ,/jpw/AcdB+-+AcdGetInServiceCallsByParam_GroupServiceNumber
ahOKAQ,/jpw/User+Data+-+Categories
bROKAQ,/jpw/jtel+E-Mail+Management
bxOKAQ,/jpw/Contact+Lists
kROKAQ,/jpw/Departments
mhOKAQ,/jpw/Supervisor+-+Tab+Custom+1,+Custom+2,+Custom+3
qhOKAQ,/jpw/Supervisor+-+Dynamic+Priority+Groups
rROKAQ,/jpw/Create+Group
QRSKAQ,/jpw/Redundancy+-+Installing+PCS+Cluster+(Debian/Win2019)
SRSKAQ,/jpw/Role+STORE+-+Redundant+(Debian/Win2019)
gRSKAQ,/jpw/AcdB+-+AcdAverageNumberAgents_Group
jBSKAQ,/jpw/AcdB+-+AcdGetAnswerDurationMax_GroupServiceNumber
jxSKAQ,/jpw/AcdB+-+AcdGetCallbackVoiceMailBooked_GroupServiceNumber
kBSKAQ,/jpw/IVR+Statistic+Markers
mBSKAQ,/jpw/Value+Reference+-+AcdGroupActionTypes
qxSKAQ,/jpw/Value+Reference+-+AcdGroupCheckPoints
sBSKAQ,/jpw/Value+Reference+-+Action+Codes
tBSKAQ,/jpw/Value+Reference+-+Conference+Roles
txSKAQ,/jpw/Value+Reference+-+Languages
uxSKAQ,/jpw/Value+Reference+-+CONNRES
vxSKAQ,/jpw/Value+Reference+-+CauseCodes
whSKAQ,/jpw/Value+Reference+-+AcdEventTypes
xRSKAQ,/jpw/Value+Reference+-+AcdEventStatus
yBSKAQ,/jpw/Value+Reference+-+AcdEventSpoolStatus
yhSKAQ,/jpw/Value+Reference+-+AcdEventSpoolTypes
zBSKAQ,/jpw/Value+Reference+-+AcdEventSpoolErrorCodes
zxSKAQ,/jpw/Value+Reference+-+AcdCallStates
0hSKAQ,/jpw/Value+Reference+-+AcdAgentStatus
2RSKAQ,/jpw/Data+Relations
7RSKAQ,/jpw/AcdB+-+AcdGetAgentAnsweredCalls_Group
8xSKAQ,/jpw/Set+Statistics-Markers+(Variable)
BBWKAQ,/jpw/Query+Statistics-Marker
CxWKAQ,/jpw/AcdB+-+AcdGetAgentBusyCalls_Group
DhWKAQ,/jpw/AcdB+-+AcdGetAgentNoAnsweredCalls_Group
IRWKAQ,/jpw/Query+Statistics-Marker+(Variable)
JRWKAQ,/jpw/AcdB+-+AcdGetAgentTotalTimeCalls_Group
KhWKAQ,/jpw/AcdB+-+AcdGetCallBackCalls_Group
PhWKAQ,/jpw/AcdB+-+AcdGetCallDuration_GroupServiceNumber
QBWKAQ,/jpw/AcdB+-+AcdGetCallDurationMax_GroupServiceNumber
QxWKAQ,/jpw/AcdB+-+AcdGetCallerHangupCallsByGroupEndReason_GroupServiceNumber
RhWKAQ,/jpw/AcdB+-+AcdGetCallerHangupCallsDuration_GroupServiceNumber
VBWKAQ,/jpw/AcdB+-+AcdGetCallerHangupCallsDurationMax_GroupServiceNumber
XRWKAQ,/jpw/AcdB+-+AcdGetCalls_Group
ZRWKAQ,/jpw/AcdB+-+AcdGetHangupsBeforeQueue_Group
ZxWKAQ,/jpw/AcdB+-+AcdGetHangupsQueue_Group
aRWKAQ,/jpw/AcdB+-+AcdGetInServiceCallsByParam_Group
bRWKAQ,/jpw/AcdB+-+AcdGetInServiceCallsByParam_Group_QueueStart
bxWKAQ,/jpw/AcdB+-+AcdGetInTimeHangupCalls_Group
chWKAQ,/jpw/AcdB+-+AcdGetInTimeHangupCallsByParam_GroupServiceNumber
dRWKAQ,/jpw/AcdB+-+AcdGetParallelCallsMax_Group
dxWKAQ,/jpw/AcdB+-+AcdGetPostCallCount_Group
eRWKAQ,/jpw/AcdB+-+AcdGetPostCallCount_GroupServiceNumber
fBWKAQ,/jpw/AcdB+-+AcdGetPostCallCounter_Group
fhWKAQ,/jpw/AcdB+-+AcdGetPostCallDuration_GroupServiceNumber
gBWKAQ,/jpw/AcdB+-+AcdGetPostCallTotalTime_Group
ghWKAQ,/jpw/AcdB+-+AcdGetQueueClosedCallsByGroupEndReason_GroupServiceNumber
hBWKAQ,/jpw/AcdB+-+AcdGetQueueFullCallsByGroupEndReason_GroupServiceNumber
hhWKAQ,/jpw/AcdB+-+AcdGetQueueLeaveByDtmfCallsGroupEndReason_GroupServiceNumber
iBWKAQ,/jpw/AcdB+-+AcdGetQueueLeaveOtherCallsByGroupEndReason_Group
ihWKAQ,/jpw/AcdB+-+AcdGetQueueLeaveVoiceMailCallsByGroupEndReason_Group
jBWKAQ,/jpw/AcdB+-+AcdGetQueueNoImmediateDiestributelCalls_Group
jhWKAQ,/jpw/AcdB+-+AcdGetQueueTimeoutCallsByGroupEndReason_GroupServiceNumber
kBWKAQ,/jpw/AcdB+-+AcdGetQueueTotalCalls_Group
khWKAQ,/jpw/AcdB+-+AcdGetRingingDuration_Group
lhWKAQ,/jpw/AcdB+-+AcdGetRingingDurationAvg_Group
mBWKAQ,/jpw/AcdB+-+AcdGetRingingIncomingDuration_Group
mhWKAQ,/jpw/AcdB+-+AcdGetRingingIncomingDurationAvg_Group
nBWKAQ,/jpw/AcdB+-+AcdGetRuleBeforeQueueOthersCallsByGroupEndReason_Group
nhWKAQ,/jpw/AcdB+-+AcdGetRuleBeforeQueueVoiceMailCallsByGroupEndReason_Group
oBWKAQ,/jpw/AcdB+-+AcdGetShortHangupsQueue_Group
ohWKAQ,/jpw/AcdB+-+AcdGetSystemHangupCallsByGroupEndReason_GroupServiceNumber
pBWKAQ,/jpw/AcdB+-+AcdGetTotalAgents_Group
phWKAQ,/jpw/AcdB+-+AcdGetTotalOtherCalls_Group
qBWKAQ,/jpw/AcdB+-+AcdGetTotalServiceCalls_Group
qhWKAQ,/jpw/AcdB+-+AcdGetTotalTimeHangupCalls_Group
rBWKAQ,/jpw/AcdB+-+AcdGetTranferredCalls_Group
rhWKAQ,/jpw/AcdB+-+AcdGetTransferredCallsByAgent_GroupServiceNumber
sBWKAQ,/jpw/AcdB+-+AcdGetVoiceMailCalls_Group
shWKAQ,/jpw/AcdB+-+AcdGetWaitingTimeLongHangup_Group
tBWKAQ,/jpw/AcdB+-+AcdGetWaitingTimeTotalAnswered_Group
AYAWAg,/jpw/Prompt+Containers+or+International+Call+Flows+made+Easy
F4AWAg,/jpw/Switch+Service-Number
HIAWAg,/jpw/Switch+Service-Number+(Variable)
MIAWAg,/jpw/Language+Change
N4AWAg,/jpw/Value+Reference+-+AcdLoginType+/+LoginActionCode
RIAWAg,/jpw/ACDB+-+ACD+Group+Service+Number+KPIs
R4AWAg,/jpw/AcdB+-+AcdGetAgentAutoLogOff_Group
SYAWAg,/jpw/AcdB+-+AcdGetAgentAutoLogOffBusy_Group
S4AWAg,/jpw/AcdB+-+AcdGetAgentAutoLogOffDaemon_Group
TYAWAg,/jpw/AcdB+-+AcdGetAgentAutoLogOffNoAnswer_Group
T4AWAg,/jpw/AcdB+-+AcdGetAgentLoginCount_Group
UYAWAg,/jpw/AcdB+-+AcdGetAgentLoginTime_Group
U4AWAg,/jpw/AcdB+-+AcdGetAgentLoginTimeMax_Group
XIAWAg,/jpw/AcdB+-+AcdGetAnsweredCallsAgent_Group
XoAWAg,/jpw/AcdB+-+AcdGetBreakingCountAgent_Group
YIAWAg,/jpw/AcdB+-+AcdGetBreakingDurationAgent_Group
YoAWAg,/jpw/AcdB+-+AcdGetBreakingDurationAgentMax_Group
ZIAWAg,/jpw/AcdB+-+AcdGetBusyCallsAgent_Group
ZoAWAg,/jpw/AcdB+-+AcdGetEnquiryCountAgent_Group
aIAWAg,/jpw/AcdB+-+AcdGetEnquiryDurationAgent_Group
aoAWAg,/jpw/AcdB+-+AcdGetEnquiryDurationAgentMax_Group
bIAWAg,/jpw/AcdB+-+AcdGetGroupCalls_Agent
boAWAg,/jpw/AcdB+-+AcdGetNoAnswerCallsAgent_Group
cIAWAg,/jpw/AcdB+-+AcdGetPostCallCountAgent_Group
coAWAg,/jpw/AcdB+-+AcdGetPostCallDurationAgent_Group
dIAWAg,/jpw/AcdB+-+AcdGetPostCallDurationAgentMax_Group
doAWAg,/jpw/AcdB+-+AcdGetRingingCalls_Group
eIAWAg,/jpw/AcdB+-+AcdGetRingingDurationAgent_Group
eoAWAg,/jpw/AcdB+-+AcdGetRingingDurationMaxAgent_Group
fIAWAg,/jpw/AcdB+-+AcdGetTalkingDurationAgent_Group
foAWAg,/jpw/AcdB+-+AcdGetTalkingDurationAgentMax_Group
7IMWAg,/jpw/Service+Number+Statistics
G4QWAg,/jpw/Release+3.25
I4QWAg,/jpw/Release+3.24
